index,Disease,Disease Code,State,Year,Gender,Age,Age Code,STD Cases,Population,Rate per 100K
25286,Chlamydia,274.0,Florida,2002.0,Female,30-34 years,30-34,1658.0,550147.0,301.37
25287,Chlamydia,274.0,Florida,2002.0,Female,35-39 years,35-39,697.0,610575.0,114.16
25288,Chlamydia,274.0,Florida,2002.0,Female,40+ years,40+,502.0,4331344.0,11.59
25289,Chlamydia,274.0,Florida,2002.0,Female,Unknown,99,130.0,,
25290,Chlamydia,274.0,Florida,2003.0,Female,0-14 years,0-14,688.0,1588800.0,43.3
25291,Chlamydia,274.0,Florida,2003.0,Female,15-19 years,15-19,13692.0,535160.0,2558.49
25292,Chlamydia,274.0,Florida,2003.0,Female,20-24 years,20-24,12802.0,513935.0,2490.98
25293,Chlamydia,274.0,Florida,2003.0,Female,25-29 years,25-29,4378.0,486315.0,900.24
25294,Chlamydia,274.0,Florida,2003.0,Female,30-34 years,30-34,1775.0,552731.0,321.13
25295,Chlamydia,274.0,Florida,2003.0,Female,35-39 years,35-39,683.0,600183.0,113.8
25296,Chlamydia,274.0,Florida,2003.0,Female,40+ years,40+,474.0,4407250.0,10.76
25297,Chlamydia,274.0,Florida,2003.0,Female,Unknown,99,89.0,,
25298,Chlamydia,274.0,Florida,2004.0,Female,0-14 years,0-14,638.0,1617842.0,39.44
25299,Chlamydia,274.0,Florida,2004.0,Female,15-19 years,15-19,13298.0,552216.0,2408.12
25300,Chlamydia,274.0,Florida,2004.0,Female,20-24 years,20-24,12847.0,534158.0,2405.09
25301,Chlamydia,274.0,Florida,2004.0,Female,25-29 years,25-29,4482.0,500000.0,896.4
25302,Chlamydia,274.0,Florida,2004.0,Female,30-34 years,30-34,1803.0,552349.0,326.42
25303,Chlamydia,274.0,Florida,2004.0,Female,35-39 years,35-39,759.0,589824.0,128.68
25304,Chlamydia,274.0,Florida,2004.0,Female,40+ years,40+,562.0,4526374.0,12.42
25305,Chlamydia,274.0,Florida,2004.0,Female,Unknown,99,48.0,,
25306,Chlamydia,274.0,Florida,2005.0,Female,0-14 years,0-14,569.0,1636545.0,34.77
25307,Chlamydia,274.0,Florida,2005.0,Female,15-19 years,15-19,13372.0,569568.0,2347.74
25308,Chlamydia,274.0,Florida,2005.0,Female,20-24 years,20-24,13041.0,549480.0,2373.33
25309,Chlamydia,274.0,Florida,2005.0,Female,25-29 years,25-29,4677.0,518562.0,901.92
25310,Chlamydia,274.0,Florida,2005.0,Female,30-34 years,30-34,1825.0,545211.0,334.73
25311,Chlamydia,274.0,Florida,2005.0,Female,35-39 years,35-39,736.0,589500.0,124.85
25312,Chlamydia,274.0,Florida,2005.0,Female,40+ years,40+,597.0,4656272.0,12.82
25313,Chlamydia,274.0,Florida,2005.0,Female,Unknown,99,33.0,,
25314,Chlamydia,274.0,Florida,2006.0,Female,0-14 years,0-14,619.0,1611254.0,38.42
25315,Chlamydia,274.0,Florida,2006.0,Female,15-19 years,15-19,14815.0,561236.0,2639.71
25316,Chlamydia,274.0,Florida,2006.0,Female,20-24 years,20-24,14217.0,559945.0,2539.0
25317,Chlamydia,274.0,Florida,2006.0,Female,25-29 years,25-29,5385.0,567439.0,949.0
25318,Chlamydia,274.0,Florida,2006.0,Female,30-34 years,30-34,1941.0,545358.0,355.91
25319,Chlamydia,274.0,Florida,2006.0,Female,35-39 years,35-39,825.0,608122.0,135.66
25320,Chlamydia,274.0,Florida,2006.0,Female,40+ years,40+,641.0,4752399.0,13.49
25321,Chlamydia,274.0,Florida,2006.0,Female,Unknown,99,93.0,,
25322,Chlamydia,274.0,Florida,2007.0,Female,0-14 years,0-14,624.0,1621680.0,38.48
25323,Chlamydia,274.0,Florida,2007.0,Female,15-19 years,15-19,16365.0,565147.0,2895.71
25324,Chlamydia,274.0,Florida,2007.0,Female,20-24 years,20-24,15469.0,552570.0,2799.46
25325,Chlamydia,274.0,Florida,2007.0,Female,25-29 years,25-29,5828.0,576688.0,1010.6
25326,Chlamydia,274.0,Florida,2007.0,Female,30-34 years,30-34,2137.0,536785.0,398.11
25327,Chlamydia,274.0,Florida,2007.0,Female,35-39 years,35-39,937.0,607114.0,154.34
25328,Chlamydia,274.0,Florida,2007.0,Female,40+ years,40+,773.0,4822416.0,16.03
25329,Chlamydia,274.0,Florida,2007.0,Female,Unknown,99,40.0,,
25330,Chlamydia,274.0,Florida,2008.0,Female,0-14 years,0-14,753.0,1611294.0,46.73
25331,Chlamydia,274.0,Florida,2008.0,Female,15-19 years,15-19,19782.0,562752.0,3515.23
25332,Chlamydia,274.0,Florida,2008.0,Female,20-24 years,20-24,19286.0,554812.0,3476.13
25333,Chlamydia,274.0,Florida,2008.0,Female,25-29 years,25-29,7454.0,580024.0,1285.12
25334,Chlamydia,274.0,Florida,2008.0,Female,30-34 years,30-34,2743.0,533272.0,514.37
25335,Chlamydia,274.0,Florida,2008.0,Female,35-39 years,35-39,1168.0,597929.0,195.34
25336,Chlamydia,274.0,Florida,2008.0,Female,40+ years,40+,983.0,4882975.0,20.13
25337,Chlamydia,274.0,Florida,2008.0,Female,Unknown,99,37.0,,
25338,Chlamydia,274.0,Florida,2009.0,Female,0-14 years,0-14,743.0,1640531.0,45.29
25339,Chlamydia,274.0,Florida,2009.0,Female,15-19 years,15-19,19994.0,564106.0,3544.37
25340,Chlamydia,274.0,Florida,2009.0,Female,20-24 years,20-24,19470.0,575469.0,3383.33
25341,Chlamydia,274.0,Florida,2009.0,Female,25-29 years,25-29,7490.0,595349.0,1258.09
25342,Chlamydia,274.0,Florida,2009.0,Female,30-34 years,30-34,2781.0,542880.0,512.27
25343,Chlamydia,274.0,Florida,2009.0,Female,35-39 years,35-39,1185.0,586452.0,202.06
25344,Chlamydia,274.0,Florida,2009.0,Female,40+ years,40+,1057.0,4909256.0,21.53
25345,Chlamydia,274.0,Florida,2009.0,Female,Unknown,99,27.0,,
25346,Chlamydia,274.0,Florida,2010.0,Female,0-14 years,0-14,672.0,1606881.0,41.82
25347,Chlamydia,274.0,Florida,2010.0,Female,15-19 years,15-19,19560.0,597095.0,3275.86
25348,Chlamydia,274.0,Florida,2010.0,Female,20-24 years,20-24,20321.0,601695.0,3377.29
25349,Chlamydia,274.0,Florida,2010.0,Female,25-29 years,25-29,7596.0,584330.0,1299.95
25350,Chlamydia,274.0,Florida,2010.0,Female,30-34 years,30-34,2832.0,555079.0,510.2
25351,Chlamydia,274.0,Florida,2010.0,Female,35-39 years,35-39,1254.0,593326.0,211.35
25352,Chlamydia,274.0,Florida,2010.0,Female,40+ years,40+,1067.0,5073549.0,21.03
25353,Chlamydia,274.0,Florida,2010.0,Female,Unknown,99,16.0,,
25354,Chlamydia,274.0,Florida,2011.0,Female,0-14 years,0-14,648.0,1607618.0,40.31
25355,Chlamydia,274.0,Florida,2011.0,Female,15-19 years,15-19,19101.0,579650.0,3295.26
25356,Chlamydia,274.0,Florida,2011.0,Female,20-24 years,20-24,21201.0,628087.0,3375.49
25357,Chlamydia,274.0,Florida,2011.0,Female,25-29 years,25-29,7808.0,591985.0,1318.95
25358,Chlamydia,274.0,Florida,2011.0,Female,30-34 years,30-34,3093.0,569991.0,542.64
25359,Chlamydia,274.0,Florida,2011.0,Female,35-39 years,35-39,1260.0,575209.0,219.05
25360,Chlamydia,274.0,Florida,2011.0,Female,40+ years,40+,1133.0,5183626.0,21.86
25361,Chlamydia,274.0,Florida,2011.0,Female,Unknown,99,18.0,,
25362,Chlamydia,274.0,Florida,2012.0,Female,0-14 years,0-14,592.0,1615578.0,36.64
25363,Chlamydia,274.0,Florida,2012.0,Female,15-19 years,15-19,18223.0,570075.0,3196.6
25364,Chlamydia,274.0,Florida,2012.0,Female,20-24 years,20-24,22343.0,644718.0,3465.55
25365,Chlamydia,274.0,Florida,2012.0,Female,25-29 years,25-29,8305.0,602534.0,1378.35
25366,Chlamydia,274.0,Florida,2012.0,Female,30-34 years,30-34,3408.0,586222.0,581.35
25367,Chlamydia,274.0,Florida,2012.0,Female,35-39 years,35-39,1422.0,571494.0,248.82
25368,Chlamydia,274.0,Florida,2012.0,Female,40+ years,40+,1317.0,5279120.0,24.95
25369,Chlamydia,274.0,Florida,2012.0,Female,Unknown,99,18.0,,
25370,Chlamydia,274.0,Florida,2013.0,Female,0-14 years,0-14,540.0,1626364.0,33.2
25371,Chlamydia,274.0,Florida,2013.0,Female,15-19 years,15-19,16885.0,567540.0,2975.12
25372,Chlamydia,274.0,Florida,2013.0,Female,20-24 years,20-24,23311.0,642940.0,3625.69
25373,Chlamydia,274.0,Florida,2013.0,Female,25-29 years,25-29,9134.0,615059.0,1485.06
25374,Chlamydia,274.0,Florida,2013.0,Female,30-34 years,30-34,3774.0,599059.0,629.99
25375,Chlamydia,274.0,Florida,2013.0,Female,35-39 years,35-39,1577.0,573662.0,274.9
25376,Chlamydia,274.0,Florida,2013.0,Female,40+ years,40+,1456.0,5365589.0,27.14
25377,Chlamydia,274.0,Florida,2013.0,Female,Unknown,99,11.0,,
25378,Chlamydia,274.0,Florida,2014.0,Female,0-14 years,0-14,563.0,1626364.0,34.62
25379,Chlamydia,274.0,Florida,2014.0,Female,15-19 years,15-19,16645.0,567540.0,2932.83
25380,Chlamydia,274.0,Florida,2014.0,Female,20-24 years,20-24,24022.0,642940.0,3736.27
25381,Chlamydia,274.0,Florida,2014.0,Female,25-29 years,25-29,10071.0,615059.0,1637.4
25382,Chlamydia,274.0,Florida,2014.0,Female,30-34 years,30-34,4029.0,599059.0,672.55
25383,Chlamydia,274.0,Florida,2014.0,Female,35-39 years,35-39,1782.0,573662.0,310.64
25384,Chlamydia,274.0,Florida,2014.0,Female,40+ years,40+,1679.0,5365589.0,31.29
25385,Chlamydia,274.0,Florida,2014.0,Female,Unknown,99,9.0,,
25386,Chlamydia,274.0,Georgia,1996.0,Female,0-14 years,0-14,421.0,812644.0,51.81
25387,Chlamydia,274.0,Georgia,1996.0,Female,15-19 years,15-19,5244.0,263998.0,1986.38
25388,Chlamydia,274.0,Georgia,1996.0,Female,20-24 years,20-24,3587.0,265280.0,1352.16
25389,Chlamydia,274.0,Georgia,1996.0,Female,25-29 years,25-29,1257.0,300712.0,418.01
25390,Chlamydia,274.0,Georgia,1996.0,Female,30-34 years,30-34,505.0,337742.0,149.52
25391,Chlamydia,274.0,Georgia,1996.0,Female,35-39 years,35-39,200.0,331508.0,60.33
25392,Chlamydia,274.0,Georgia,1996.0,Female,40+ years,40+,161.0,1525257.0,10.56
25393,Chlamydia,274.0,Georgia,1996.0,Female,Unknown,99,369.0,,
25394,Chlamydia,274.0,Georgia,1997.0,Female,0-14 years,0-14,450.0,827936.0,54.35
25395,Chlamydia,274.0,Georgia,1997.0,Female,15-19 years,15-19,6168.0,272250.0,2265.56
25396,Chlamydia,274.0,Georgia,1997.0,Female,20-24 years,20-24,4368.0,267018.0,1635.84
25397,Chlamydia,274.0,Georgia,1997.0,Female,25-29 years,25-29,1571.0,307508.0,510.88
25398,Chlamydia,274.0,Georgia,1997.0,Female,30-34 years,30-34,509.0,335873.0,151.54
25399,Chlamydia,274.0,Georgia,1997.0,Female,35-39 years,35-39,256.0,338114.0,75.71
25400,Chlamydia,274.0,Georgia,1997.0,Female,40+ years,40+,183.0,1576593.0,11.61
25401,Chlamydia,274.0,Georgia,1997.0,Female,Unknown,99,587.0,,
25402,Chlamydia,274.0,Georgia,1998.0,Female,0-14 years,0-14,626.0,847812.0,73.84
25403,Chlamydia,274.0,Georgia,1998.0,Female,15-19 years,15-19,8888.0,279228.0,3183.06
25404,Chlamydia,274.0,Georgia,1998.0,Female,20-24 years,20-24,6879.0,271745.0,2531.42
25405,Chlamydia,274.0,Georgia,1998.0,Female,25-29 years,25-29,2604.0,312653.0,832.87
25406,Chlamydia,274.0,Georgia,1998.0,Female,30-34 years,30-34,904.0,331386.0,272.79
25407,Chlamydia,274.0,Georgia,1998.0,Female,35-39 years,35-39,395.0,343804.0,114.89
25408,Chlamydia,274.0,Georgia,1998.0,Female,40+ years,40+,269.0,1623874.0,16.57
25409,Chlamydia,274.0,Georgia,1998.0,Female,Unknown,99,721.0,,
25410,Chlamydia,274.0,Georgia,1999.0,Female,0-14 years,0-14,721.0,871722.0,82.71
25411,Chlamydia,274.0,Georgia,1999.0,Female,15-19 years,15-19,10777.0,283808.0,3797.29
25412,Chlamydia,274.0,Georgia,1999.0,Female,20-24 years,20-24,8476.0,278652.0,3041.79
25413,Chlamydia,274.0,Georgia,1999.0,Female,25-29 years,25-29,3060.0,315585.0,969.63
25414,Chlamydia,274.0,Georgia,1999.0,Female,30-34 years,30-34,1067.0,327147.0,326.15
25415,Chlamydia,274.0,Georgia,1999.0,Female,35-39 years,35-39,414.0,348881.0,118.67
25416,Chlamydia,274.0,Georgia,1999.0,Female,40+ years,40+,296.0,1670236.0,17.72
25417,Chlamydia,274.0,Georgia,1999.0,Female,Unknown,99,61.0,,
25418,Chlamydia,274.0,Georgia,2000.0,Female,0-14 years,0-14,726.0,901472.0,80.53
25419,Chlamydia,274.0,Georgia,2000.0,Female,15-19 years,15-19,9914.0,287098.0,3453.18
25420,Chlamydia,274.0,Georgia,2000.0,Female,20-24 years,20-24,8445.0,287184.0,2940.62
25421,Chlamydia,274.0,Georgia,2000.0,Female,25-29 years,25-29,3001.0,313372.0,957.65
25422,Chlamydia,274.0,Georgia,2000.0,Female,30-34 years,30-34,1006.0,328734.0,306.02
25423,Chlamydia,274.0,Georgia,2000.0,Female,35-39 years,35-39,476.0,350366.0,135.86
25424,Chlamydia,274.0,Georgia,2000.0,Female,40+ years,40+,302.0,1714462.0,17.61
25425,Chlamydia,274.0,Georgia,2000.0,Female,Unknown,99,197.0,,
25426,Chlamydia,274.0,Georgia,2001.0,Female,0-14 years,0-14,815.0,914954.0,89.08
25427,Chlamydia,274.0,Georgia,2001.0,Female,15-19 years,15-19,11434.0,287916.0,3971.3
25428,Chlamydia,274.0,Georgia,2001.0,Female,20-24 years,20-24,10070.0,294360.0,3420.98
25429,Chlamydia,274.0,Georgia,2001.0,Female,25-29 years,25-29,3392.0,309759.0,1095.04
25430,Chlamydia,274.0,Georgia,2001.0,Female,30-34 years,30-34,1253.0,339018.0,369.6
25431,Chlamydia,274.0,Georgia,2001.0,Female,35-39 years,35-39,545.0,353387.0,154.22
25432,Chlamydia,274.0,Georgia,2001.0,Female,40+ years,40+,396.0,1766866.0,22.41
25433,Chlamydia,274.0,Georgia,2002.0,Female,0-14 years,0-14,826.0,931257.0,88.7
25434,Chlamydia,274.0,Georgia,2002.0,Female,15-19 years,15-19,11112.0,292120.0,3803.92
25435,Chlamydia,274.0,Georgia,2002.0,Female,20-24 years,20-24,9958.0,300530.0,3313.48
25436,Chlamydia,274.0,Georgia,2002.0,Female,25-29 years,25-29,3307.0,307375.0,1075.88
25437,Chlamydia,274.0,Georgia,2002.0,Female,30-34 years,30-34,1203.0,348001.0,345.69
25438,Chlamydia,274.0,Georgia,2002.0,Female,35-39 years,35-39,505.0,352149.0,143.41
25439,Chlamydia,274.0,Georgia,2002.0,Female,40+ years,40+,406.0,1810902.0,22.42
25440,Chlamydia,274.0,Georgia,2002.0,Female,Unknown,99,177.0,,
25441,Chlamydia,274.0,Georgia,2003.0,Female,0-14 years,0-14,688.0,942231.0,73.02
25442,Chlamydia,274.0,Georgia,2003.0,Female,15-19 years,15-19,11292.0,296639.0,3806.65
25443,Chlamydia,274.0,Georgia,2003.0,Female,20-24 years,20-24,10326.0,307147.0,3361.91
25444,Chlamydia,274.0,Georgia,2003.0,Female,25-29 years,25-29,3844.0,312670.0,1229.41
25445,Chlamydia,274.0,Georgia,2003.0,Female,30-34 years,30-34,1489.0,350577.0,424.73
25446,Chlamydia,274.0,Georgia,2003.0,Female,35-39 years,35-39,606.0,345433.0,175.43
25447,Chlamydia,274.0,Georgia,2003.0,Female,40+ years,40+,474.0,1843338.0,25.71
25448,Chlamydia,274.0,Georgia,2003.0,Female,Unknown,99,273.0,,
25449,Chlamydia,274.0,Georgia,2004.0,Female,0-14 years,0-14,674.0,955366.0,70.55
25450,Chlamydia,274.0,Georgia,2004.0,Female,15-19 years,15-19,10600.0,303451.0,3493.15
25451,Chlamydia,274.0,Georgia,2004.0,Female,20-24 years,20-24,10119.0,310783.0,3255.97
25452,Chlamydia,274.0,Georgia,2004.0,Female,25-29 years,25-29,3695.0,317247.0,1164.71
25453,Chlamydia,274.0,Georgia,2004.0,Female,30-34 years,30-34,1397.0,350465.0,398.61
25454,Chlamydia,274.0,Georgia,2004.0,Female,35-39 years,35-39,522.0,342751.0,152.3
25455,Chlamydia,274.0,Georgia,2004.0,Female,40+ years,40+,460.0,1883897.0,24.42
25456,Chlamydia,274.0,Georgia,2004.0,Female,Unknown,99,189.0,,
25457,Chlamydia,274.0,Georgia,2005.0,Female,0-14 years,0-14,662.0,962942.0,68.75
25458,Chlamydia,274.0,Georgia,2005.0,Female,15-19 years,15-19,10349.0,314220.0,3293.55
25459,Chlamydia,274.0,Georgia,2005.0,Female,20-24 years,20-24,9138.0,316422.0,2887.92
25460,Chlamydia,274.0,Georgia,2005.0,Female,25-29 years,25-29,3782.0,331424.0,1141.14
25461,Chlamydia,274.0,Georgia,2005.0,Female,30-34 years,30-34,1261.0,353253.0,356.97
25462,Chlamydia,274.0,Georgia,2005.0,Female,35-39 years,35-39,506.0,350908.0,144.2
25463,Chlamydia,274.0,Georgia,2005.0,Female,40+ years,40+,426.0,1955861.0,21.78
25464,Chlamydia,274.0,Georgia,2005.0,Female,Unknown,99,193.0,,
25465,Chlamydia,274.0,Georgia,2006.0,Female,0-14 years,0-14,669.0,997336.0,67.08
25466,Chlamydia,274.0,Georgia,2006.0,Female,15-19 years,15-19,12282.0,326722.0,3759.16
25467,Chlamydia,274.0,Georgia,2006.0,Female,20-24 years,20-24,10381.0,315095.0,3294.56
25468,Chlamydia,274.0,Georgia,2006.0,Female,25-29 years,25-29,4361.0,344214.0,1266.94
25469,Chlamydia,274.0,Georgia,2006.0,Female,30-34 years,30-34,1495.0,336370.0,444.45
25470,Chlamydia,274.0,Georgia,2006.0,Female,35-39 years,35-39,635.0,359800.0,176.49
25471,Chlamydia,274.0,Georgia,2006.0,Female,40+ years,40+,452.0,2073326.0,21.8
25472,Chlamydia,274.0,Georgia,2006.0,Female,Unknown,99,271.0,,
25473,Chlamydia,274.0,Georgia,2007.0,Female,0-14 years,0-14,493.0,1030162.0,47.86
25474,Chlamydia,274.0,Georgia,2007.0,Female,15-19 years,15-19,11810.0,329199.0,3587.5
25475,Chlamydia,274.0,Georgia,2007.0,Female,20-24 years,20-24,11391.0,312322.0,3647.2
25476,Chlamydia,274.0,Georgia,2007.0,Female,25-29 years,25-29,4808.0,353157.0,1361.43
25477,Chlamydia,274.0,Georgia,2007.0,Female,30-34 years,30-34,1725.0,333715.0,516.91
25478,Chlamydia,274.0,Georgia,2007.0,Female,35-39 years,35-39,779.0,366179.0,212.74
25479,Chlamydia,274.0,Georgia,2007.0,Female,40+ years,40+,602.0,2126312.0,28.31
25480,Chlamydia,274.0,Georgia,2007.0,Female,Unknown,99,219.0,,
25481,Chlamydia,274.0,Georgia,2008.0,Female,0-14 years,0-14,316.0,1038997.0,30.41
25482,Chlamydia,274.0,Georgia,2008.0,Female,15-19 years,15-19,11493.0,333417.0,3447.03
25483,Chlamydia,274.0,Georgia,2008.0,Female,20-24 years,20-24,11683.0,314939.0,3709.61
25484,Chlamydia,274.0,Georgia,2008.0,Female,25-29 years,25-29,4691.0,353725.0,1326.17
25485,Chlamydia,274.0,Georgia,2008.0,Female,30-34 years,30-34,1774.0,333321.0,532.22
25486,Chlamydia,274.0,Georgia,2008.0,Female,35-39 years,35-39,728.0,368967.0,197.31
25487,Chlamydia,274.0,Georgia,2008.0,Female,40+ years,40+,608.0,2177403.0,27.92
25488,Chlamydia,274.0,Georgia,2008.0,Female,Unknown,99,222.0,,
25489,Chlamydia,274.0,Georgia,2009.0,Female,0-14 years,0-14,443.0,1057266.0,41.9
25490,Chlamydia,274.0,Georgia,2009.0,Female,15-19 years,15-19,11124.0,342429.0,3248.56
25491,Chlamydia,274.0,Georgia,2009.0,Female,20-24 years,20-24,10663.0,332697.0,3205.02
25492,Chlamydia,274.0,Georgia,2009.0,Female,25-29 years,25-29,3997.0,354458.0,1127.64
25493,Chlamydia,274.0,Georgia,2009.0,Female,30-34 years,30-34,1526.0,336882.0,452.98
25494,Chlamydia,274.0,Georgia,2009.0,Female,35-39 years,35-39,675.0,362996.0,185.95
25495,Chlamydia,274.0,Georgia,2009.0,Female,40+ years,40+,521.0,2207221.0,23.6
25496,Chlamydia,274.0,Georgia,2009.0,Female,Unknown,99,125.0,,
25497,Chlamydia,274.0,Georgia,2010.0,Female,0-14 years,0-14,513.0,1014471.0,50.57
25498,Chlamydia,274.0,Georgia,2010.0,Female,15-19 years,15-19,12989.0,347065.0,3742.53
25499,Chlamydia,274.0,Georgia,2010.0,Female,20-24 years,20-24,12167.0,335603.0,3625.41
25500,Chlamydia,274.0,Georgia,2010.0,Female,25-29 years,25-29,4235.0,340104.0,1245.21
25501,Chlamydia,274.0,Georgia,2010.0,Female,30-34 years,30-34,1682.0,337246.0,498.75
25502,Chlamydia,274.0,Georgia,2010.0,Female,35-39 years,35-39,689.0,357605.0,192.67
25503,Chlamydia,274.0,Georgia,2010.0,Female,40+ years,40+,551.0,2226388.0,24.75
25504,Chlamydia,274.0,Georgia,2010.0,Female,Unknown,99,37.0,,
25505,Chlamydia,274.0,Georgia,2011.0,Female,0-14 years,0-14,623.0,1015901.0,61.32
25506,Chlamydia,274.0,Georgia,2011.0,Female,15-19 years,15-19,14865.0,340408.0,4366.82
25507,Chlamydia,274.0,Georgia,2011.0,Female,20-24 years,20-24,15323.0,347112.0,4414.43
25508,Chlamydia,274.0,Georgia,2011.0,Female,25-29 years,25-29,5277.0,338963.0,1556.81
25509,Chlamydia,274.0,Georgia,2011.0,Female,30-34 years,30-34,2093.0,344767.0,607.08
25510,Chlamydia,274.0,Georgia,2011.0,Female,35-39 years,35-39,833.0,344368.0,241.89
25511,Chlamydia,274.0,Georgia,2011.0,Female,40+ years,40+,787.0,2280884.0,34.5
25512,Chlamydia,274.0,Georgia,2011.0,Female,Unknown,99,28.0,,
25513,Chlamydia,274.0,Georgia,2012.0,Female,0-14 years,0-14,589.0,1017605.0,57.88
25514,Chlamydia,274.0,Georgia,2012.0,Female,15-19 years,15-19,13359.0,340208.0,3926.72
25515,Chlamydia,274.0,Georgia,2012.0,Female,20-24 years,20-24,14572.0,356721.0,4084.99
25516,Chlamydia,274.0,Georgia,2012.0,Female,25-29 years,25-29,5180.0,339333.0,1526.52
25517,Chlamydia,274.0,Georgia,2012.0,Female,30-34 years,30-34,2116.0,348127.0,607.82
25518,Chlamydia,274.0,Georgia,2012.0,Female,35-39 years,35-39,874.0,339531.0,257.41
25519,Chlamydia,274.0,Georgia,2012.0,Female,40+ years,40+,735.0,2327396.0,31.58
25520,Chlamydia,274.0,Georgia,2012.0,Female,Unknown,99,31.0,,
25521,Chlamydia,274.0,Georgia,2013.0,Female,0-14 years,0-14,428.0,1017959.0,42.04
25522,Chlamydia,274.0,Georgia,2013.0,Female,15-19 years,15-19,12299.0,338478.0,3633.62
25523,Chlamydia,274.0,Georgia,2013.0,Female,20-24 years,20-24,14836.0,358700.0,4136.05
25524,Chlamydia,274.0,Georgia,2013.0,Female,25-29 years,25-29,5228.0,339655.0,1539.21
25525,Chlamydia,274.0,Georgia,2013.0,Female,30-34 years,30-34,2088.0,349211.0,597.92
25526,Chlamydia,274.0,Georgia,2013.0,Female,35-39 years,35-39,873.0,337319.0,258.81
25527,Chlamydia,274.0,Georgia,2013.0,Female,40+ years,40+,772.0,2369484.0,32.58
25528,Chlamydia,274.0,Georgia,2013.0,Female,Unknown,99,35.0,,
25529,Chlamydia,274.0,Georgia,2014.0,Female,0-14 years,0-14,388.0,1017959.0,38.12
25530,Chlamydia,274.0,Georgia,2014.0,Female,15-19 years,15-19,11836.0,338478.0,3496.83
25531,Chlamydia,274.0,Georgia,2014.0,Female,20-24 years,20-24,15013.0,358700.0,4185.39
25532,Chlamydia,274.0,Georgia,2014.0,Female,25-29 years,25-29,5563.0,339655.0,1637.84
25533,Chlamydia,274.0,Georgia,2014.0,Female,30-34 years,30-34,2267.0,349211.0,649.18
25534,Chlamydia,274.0,Georgia,2014.0,Female,35-39 years,35-39,940.0,337319.0,278.67
25535,Chlamydia,274.0,Georgia,2014.0,Female,40+ years,40+,837.0,2369484.0,35.32
25536,Chlamydia,274.0,Georgia,2014.0,Female,Unknown,99,27.0,,
25537,Chlamydia,274.0,Hawaii,1996.0,Female,0-14 years,0-14,29.0,127202.0,22.8
25538,Chlamydia,274.0,Hawaii,1996.0,Female,15-19 years,15-19,464.0,38504.0,1205.07
25539,Chlamydia,274.0,Hawaii,1996.0,Female,20-24 years,20-24,588.0,36289.0,1620.33
25540,Chlamydia,274.0,Hawaii,1996.0,Female,25-29 years,25-29,255.0,41227.0,618.53
25541,Chlamydia,274.0,Hawaii,1996.0,Female,30-34 years,30-34,91.0,49486.0,183.89
25542,Chlamydia,274.0,Hawaii,1996.0,Female,35-39 years,35-39,41.0,49134.0,83.45
25543,Chlamydia,274.0,Hawaii,1996.0,Female,40+ years,40+,31.0,252924.0,12.26
25544,Chlamydia,274.0,Hawaii,1996.0,Female,Unknown,99,90.0,,
25545,Chlamydia,274.0,Hawaii,1997.0,Female,0-14 years,0-14,23.0,125799.0,18.28
25546,Chlamydia,274.0,Hawaii,1997.0,Female,15-19 years,15-19,519.0,39021.0,1330.05
25547,Chlamydia,274.0,Hawaii,1997.0,Female,20-24 years,20-24,564.0,37234.0,1514.74
25548,Chlamydia,274.0,Hawaii,1997.0,Female,25-29 years,25-29,235.0,40220.0,584.29
25549,Chlamydia,274.0,Hawaii,1997.0,Female,30-34 years,30-34,67.0,48574.0,137.93
25550,Chlamydia,274.0,Hawaii,1997.0,Female,35-39 years,35-39,40.0,48902.0,81.8
25551,Chlamydia,274.0,Hawaii,1997.0,Female,40+ years,40+,22.0,260783.0,8.44
25552,Chlamydia,274.0,Hawaii,1997.0,Female,Unknown,99,78.0,,
25553,Chlamydia,274.0,Hawaii,1998.0,Female,0-14 years,0-14,36.0,123390.0,29.18
