index,Disease,Disease Code,State,Year,Gender,Age,Age Code,STD Cases,Population,Rate per 100K
25554,Chlamydia,274.0,Hawaii,1998.0,Female,15-19 years,15-19,717.0,39330.0,1823.04
25555,Chlamydia,274.0,Hawaii,1998.0,Female,20-24 years,20-24,817.0,37430.0,2182.74
25556,Chlamydia,274.0,Hawaii,1998.0,Female,25-29 years,25-29,344.0,40001.0,859.98
25557,Chlamydia,274.0,Hawaii,1998.0,Female,30-34 years,30-34,127.0,46775.0,271.51
25558,Chlamydia,274.0,Hawaii,1998.0,Female,35-39 years,35-39,56.0,48605.0,115.21
25559,Chlamydia,274.0,Hawaii,1998.0,Female,40+ years,40+,43.0,267334.0,16.08
25560,Chlamydia,274.0,Hawaii,1998.0,Female,Unknown,99,69.0,,
25561,Chlamydia,274.0,Hawaii,1999.0,Female,0-14 years,0-14,48.0,121285.0,39.58
25562,Chlamydia,274.0,Hawaii,1999.0,Female,15-19 years,15-19,845.0,39097.0,2161.29
25563,Chlamydia,274.0,Hawaii,1999.0,Female,20-24 years,20-24,928.0,37413.0,2480.42
25564,Chlamydia,274.0,Hawaii,1999.0,Female,25-29 years,25-29,387.0,39679.0,975.33
25565,Chlamydia,274.0,Hawaii,1999.0,Female,30-34 years,30-34,158.0,44491.0,355.13
25566,Chlamydia,274.0,Hawaii,1999.0,Female,35-39 years,35-39,74.0,47731.0,155.04
25567,Chlamydia,274.0,Hawaii,1999.0,Female,40+ years,40+,56.0,272134.0,20.58
25568,Chlamydia,274.0,Hawaii,1999.0,Female,Unknown,99,61.0,,
25569,Chlamydia,274.0,Hawaii,2000.0,Female,0-14 years,0-14,42.0,117892.0,35.63
25570,Chlamydia,274.0,Hawaii,2000.0,Female,15-19 years,15-19,854.0,38863.0,2197.46
25571,Chlamydia,274.0,Hawaii,2000.0,Female,20-24 years,20-24,1075.0,37934.0,2833.87
25572,Chlamydia,274.0,Hawaii,2000.0,Female,25-29 years,25-29,426.0,39696.0,1073.16
25573,Chlamydia,274.0,Hawaii,2000.0,Female,30-34 years,30-34,203.0,42883.0,473.38
25574,Chlamydia,274.0,Hawaii,2000.0,Female,35-39 years,35-39,84.0,47085.0,178.4
25575,Chlamydia,274.0,Hawaii,2000.0,Female,40+ years,40+,55.0,279216.0,19.7
25576,Chlamydia,274.0,Hawaii,2000.0,Female,Unknown,99,18.0,,
25577,Chlamydia,274.0,Hawaii,2001.0,Female,0-14 years,0-14,59.0,119688.0,49.29
25578,Chlamydia,274.0,Hawaii,2001.0,Female,15-19 years,15-19,873.0,39758.0,2195.78
25579,Chlamydia,274.0,Hawaii,2001.0,Female,20-24 years,20-24,1158.0,37842.0,3060.09
25580,Chlamydia,274.0,Hawaii,2001.0,Female,25-29 years,25-29,528.0,38648.0,1366.18
25581,Chlamydia,274.0,Hawaii,2001.0,Female,30-34 years,30-34,223.0,42516.0,524.51
25582,Chlamydia,274.0,Hawaii,2001.0,Female,35-39 years,35-39,109.0,46616.0,233.82
25583,Chlamydia,274.0,Hawaii,2001.0,Female,40+ years,40+,80.0,286513.0,27.92
25584,Chlamydia,274.0,Hawaii,2001.0,Female,Unknown,99,23.0,,
25585,Chlamydia,274.0,Hawaii,2002.0,Female,0-14 years,0-14,44.0,120221.0,36.6
25586,Chlamydia,274.0,Hawaii,2002.0,Female,15-19 years,15-19,957.0,40284.0,2375.63
25587,Chlamydia,274.0,Hawaii,2002.0,Female,20-24 years,20-24,1339.0,38986.0,3434.57
25588,Chlamydia,274.0,Hawaii,2002.0,Female,25-29 years,25-29,597.0,38490.0,1551.05
25589,Chlamydia,274.0,Hawaii,2002.0,Female,30-34 years,30-34,260.0,42602.0,610.3
25590,Chlamydia,274.0,Hawaii,2002.0,Female,35-39 years,35-39,130.0,46131.0,281.81
25591,Chlamydia,274.0,Hawaii,2002.0,Female,40+ years,40+,99.0,294086.0,33.66
25592,Chlamydia,274.0,Hawaii,2002.0,Female,Unknown,99,19.0,,
25593,Chlamydia,274.0,Hawaii,2003.0,Female,0-14 years,0-14,50.0,120764.0,41.4
25594,Chlamydia,274.0,Hawaii,2003.0,Female,15-19 years,15-19,1170.0,40314.0,2902.22
25595,Chlamydia,274.0,Hawaii,2003.0,Female,20-24 years,20-24,1645.0,39766.0,4136.7
25596,Chlamydia,274.0,Hawaii,2003.0,Female,25-29 years,25-29,656.0,37767.0,1736.97
25597,Chlamydia,274.0,Hawaii,2003.0,Female,30-34 years,30-34,321.0,40961.0,783.67
25598,Chlamydia,274.0,Hawaii,2003.0,Female,35-39 years,35-39,145.0,43998.0,329.56
25599,Chlamydia,274.0,Hawaii,2003.0,Female,40+ years,40+,104.0,303522.0,34.26
25600,Chlamydia,274.0,Hawaii,2003.0,Female,Unknown,99,22.0,,
25601,Chlamydia,274.0,Hawaii,2004.0,Female,0-14 years,0-14,38.0,121536.0,31.27
25602,Chlamydia,274.0,Hawaii,2004.0,Female,15-19 years,15-19,1136.0,40086.0,2833.91
25603,Chlamydia,274.0,Hawaii,2004.0,Female,20-24 years,20-24,1528.0,40629.0,3760.86
25604,Chlamydia,274.0,Hawaii,2004.0,Female,25-29 years,25-29,695.0,36882.0,1884.39
25605,Chlamydia,274.0,Hawaii,2004.0,Female,30-34 years,30-34,353.0,39523.0,893.15
25606,Chlamydia,274.0,Hawaii,2004.0,Female,35-39 years,35-39,119.0,42435.0,280.43
25607,Chlamydia,274.0,Hawaii,2004.0,Female,40+ years,40+,121.0,311724.0,38.82
25608,Chlamydia,274.0,Hawaii,2004.0,Female,Unknown,99,29.0,,
25609,Chlamydia,274.0,Hawaii,2005.0,Female,0-14 years,0-14,49.0,121465.0,40.34
25610,Chlamydia,274.0,Hawaii,2005.0,Female,15-19 years,15-19,1060.0,40895.0,2592.0
25611,Chlamydia,274.0,Hawaii,2005.0,Female,20-24 years,20-24,1613.0,40850.0,3948.59
25612,Chlamydia,274.0,Hawaii,2005.0,Female,25-29 years,25-29,759.0,36758.0,2064.86
25613,Chlamydia,274.0,Hawaii,2005.0,Female,30-34 years,30-34,326.0,38124.0,855.1
25614,Chlamydia,274.0,Hawaii,2005.0,Female,35-39 years,35-39,167.0,41973.0,397.88
25615,Chlamydia,274.0,Hawaii,2005.0,Female,40+ years,40+,117.0,319409.0,36.63
25616,Chlamydia,274.0,Hawaii,2005.0,Female,Unknown,99,2.0,,
25617,Chlamydia,274.0,Hawaii,2006.0,Female,0-14 years,0-14,43.0,118791.0,36.2
25618,Chlamydia,274.0,Hawaii,2006.0,Female,15-19 years,15-19,1128.0,39957.0,2823.03
25619,Chlamydia,274.0,Hawaii,2006.0,Female,20-24 years,20-24,1604.0,41393.0,3875.05
25620,Chlamydia,274.0,Hawaii,2006.0,Female,25-29 years,25-29,750.0,43935.0,1707.07
25621,Chlamydia,274.0,Hawaii,2006.0,Female,30-34 years,30-34,307.0,41945.0,731.91
25622,Chlamydia,274.0,Hawaii,2006.0,Female,35-39 years,35-39,172.0,44161.0,389.48
25623,Chlamydia,274.0,Hawaii,2006.0,Female,40+ years,40+,141.0,311988.0,45.19
25624,Chlamydia,274.0,Hawaii,2006.0,Female,Unknown,99,16.0,,
25625,Chlamydia,274.0,Hawaii,2007.0,Female,0-14 years,0-14,47.0,113329.0,41.47
25626,Chlamydia,274.0,Hawaii,2007.0,Female,15-19 years,15-19,1077.0,39007.0,2761.04
25627,Chlamydia,274.0,Hawaii,2007.0,Female,20-24 years,20-24,1628.0,40802.0,3990.0
25628,Chlamydia,274.0,Hawaii,2007.0,Female,25-29 years,25-29,803.0,43681.0,1838.33
25629,Chlamydia,274.0,Hawaii,2007.0,Female,30-34 years,30-34,345.0,40680.0,848.08
25630,Chlamydia,274.0,Hawaii,2007.0,Female,35-39 years,35-39,170.0,43566.0,390.21
25631,Chlamydia,274.0,Hawaii,2007.0,Female,40+ years,40+,154.0,316503.0,48.66
25632,Chlamydia,274.0,Hawaii,2007.0,Female,Unknown,99,4.0,,
25633,Chlamydia,274.0,Hawaii,2008.0,Female,0-14 years,0-14,46.0,114006.0,40.35
25634,Chlamydia,274.0,Hawaii,2008.0,Female,15-19 years,15-19,1314.0,38631.0,3401.41
25635,Chlamydia,274.0,Hawaii,2008.0,Female,20-24 years,20-24,1612.0,41132.0,3919.09
25636,Chlamydia,274.0,Hawaii,2008.0,Female,25-29 years,25-29,794.0,44112.0,1799.96
25637,Chlamydia,274.0,Hawaii,2008.0,Female,30-34 years,30-34,328.0,39988.0,820.25
25638,Chlamydia,274.0,Hawaii,2008.0,Female,35-39 years,35-39,175.0,42663.0,410.19
25639,Chlamydia,274.0,Hawaii,2008.0,Female,40+ years,40+,146.0,318147.0,45.89
25640,Chlamydia,274.0,Hawaii,2008.0,Female,Unknown,99,7.0,,
25641,Chlamydia,274.0,Hawaii,2009.0,Female,0-14 years,0-14,36.0,116753.0,30.83
25642,Chlamydia,274.0,Hawaii,2009.0,Female,15-19 years,15-19,1263.0,37849.0,3336.94
25643,Chlamydia,274.0,Hawaii,2009.0,Female,20-24 years,20-24,1656.0,40419.0,4097.08
25644,Chlamydia,274.0,Hawaii,2009.0,Female,25-29 years,25-29,793.0,46864.0,1692.13
25645,Chlamydia,274.0,Hawaii,2009.0,Female,30-34 years,30-34,361.0,41873.0,862.13
25646,Chlamydia,274.0,Hawaii,2009.0,Female,35-39 years,35-39,157.0,41313.0,380.03
25647,Chlamydia,274.0,Hawaii,2009.0,Female,40+ years,40+,131.0,315686.0,41.5
25648,Chlamydia,274.0,Hawaii,2009.0,Female,Unknown,99,2.0,,
25649,Chlamydia,274.0,Hawaii,2010.0,Female,0-14 years,0-14,35.0,122742.0,28.52
25650,Chlamydia,274.0,Hawaii,2010.0,Female,15-19 years,15-19,1194.0,41404.0,2883.78
25651,Chlamydia,274.0,Hawaii,2010.0,Female,20-24 years,20-24,1717.0,43848.0,3915.8
25652,Chlamydia,274.0,Hawaii,2010.0,Female,25-29 years,25-29,774.0,46619.0,1660.27
25653,Chlamydia,274.0,Hawaii,2010.0,Female,30-34 years,30-34,320.0,43110.0,742.29
25654,Chlamydia,274.0,Hawaii,2010.0,Female,35-39 years,35-39,160.0,42762.0,374.16
25655,Chlamydia,274.0,Hawaii,2010.0,Female,40+ years,40+,138.0,338573.0,40.76
25656,Chlamydia,274.0,Hawaii,2010.0,Female,Unknown,99,2.0,,
25657,Chlamydia,274.0,Hawaii,2011.0,Female,0-14 years,0-14,47.0,123239.0,38.14
25658,Chlamydia,274.0,Hawaii,2011.0,Female,15-19 years,15-19,1164.0,40014.0,2908.98
25659,Chlamydia,274.0,Hawaii,2011.0,Female,20-24 years,20-24,1719.0,45299.0,3794.79
25660,Chlamydia,274.0,Hawaii,2011.0,Female,25-29 years,25-29,758.0,47748.0,1587.5
25661,Chlamydia,274.0,Hawaii,2011.0,Female,30-34 years,30-34,320.0,44708.0,715.76
25662,Chlamydia,274.0,Hawaii,2011.0,Female,35-39 years,35-39,147.0,41502.0,354.2
25663,Chlamydia,274.0,Hawaii,2011.0,Female,40+ years,40+,158.0,342495.0,46.13
25664,Chlamydia,274.0,Hawaii,2011.0,Female,Unknown,99,1.0,,
25665,Chlamydia,274.0,Hawaii,2012.0,Female,0-14 years,0-14,42.0,123322.0,34.06
25666,Chlamydia,274.0,Hawaii,2012.0,Female,15-19 years,15-19,1175.0,39381.0,2983.67
25667,Chlamydia,274.0,Hawaii,2012.0,Female,20-24 years,20-24,1790.0,46128.0,3880.51
25668,Chlamydia,274.0,Hawaii,2012.0,Female,25-29 years,25-29,792.0,48103.0,1646.47
25669,Chlamydia,274.0,Hawaii,2012.0,Female,30-34 years,30-34,318.0,45627.0,696.96
25670,Chlamydia,274.0,Hawaii,2012.0,Female,35-39 years,35-39,170.0,41546.0,409.19
25671,Chlamydia,274.0,Hawaii,2012.0,Female,40+ years,40+,164.0,346241.0,47.37
25672,Chlamydia,274.0,Hawaii,2012.0,Female,Unknown,99,1.0,,
25673,Chlamydia,274.0,Hawaii,2013.0,Female,0-14 years,0-14,46.0,125813.0,36.56
25674,Chlamydia,274.0,Hawaii,2013.0,Female,15-19 years,15-19,1178.0,38874.0,3030.3
25675,Chlamydia,274.0,Hawaii,2013.0,Female,20-24 years,20-24,1779.0,46021.0,3865.63
25676,Chlamydia,274.0,Hawaii,2013.0,Female,25-29 years,25-29,856.0,48630.0,1760.23
25677,Chlamydia,274.0,Hawaii,2013.0,Female,30-34 years,30-34,393.0,47052.0,835.25
25678,Chlamydia,274.0,Hawaii,2013.0,Female,35-39 years,35-39,201.0,41476.0,484.62
25679,Chlamydia,274.0,Hawaii,2013.0,Female,40+ years,40+,189.0,346574.0,54.53
25680,Chlamydia,274.0,Hawaii,2013.0,Female,Unknown,99,4.0,,
25681,Chlamydia,274.0,Hawaii,2014.0,Female,0-14 years,0-14,31.0,125813.0,24.64
25682,Chlamydia,274.0,Hawaii,2014.0,Female,15-19 years,15-19,1079.0,38874.0,2775.63
25683,Chlamydia,274.0,Hawaii,2014.0,Female,20-24 years,20-24,1727.0,46021.0,3752.63
25684,Chlamydia,274.0,Hawaii,2014.0,Female,25-29 years,25-29,832.0,48630.0,1710.88
25685,Chlamydia,274.0,Hawaii,2014.0,Female,30-34 years,30-34,414.0,47052.0,879.88
25686,Chlamydia,274.0,Hawaii,2014.0,Female,35-39 years,35-39,201.0,41476.0,484.62
25687,Chlamydia,274.0,Hawaii,2014.0,Female,40+ years,40+,182.0,346574.0,52.51
25688,Chlamydia,274.0,Hawaii,2014.0,Female,Unknown,99,3.0,,
25689,Chlamydia,274.0,Idaho,1996.0,Female,0-14 years,0-14,37.0,140136.0,26.4
25690,Chlamydia,274.0,Idaho,1996.0,Female,15-19 years,15-19,568.0,52953.0,1072.65
25691,Chlamydia,274.0,Idaho,1996.0,Female,20-24 years,20-24,365.0,40831.0,893.93
25692,Chlamydia,274.0,Idaho,1996.0,Female,25-29 years,25-29,124.0,36182.0,342.71
25693,Chlamydia,274.0,Idaho,1996.0,Female,30-34 years,30-34,34.0,41197.0,82.53
25694,Chlamydia,274.0,Idaho,1996.0,Female,35-39 years,35-39,14.0,48144.0,29.08
25695,Chlamydia,274.0,Idaho,1996.0,Female,40+ years,40+,8.0,242504.0,3.3
25696,Chlamydia,274.0,Idaho,1996.0,Female,Unknown,99,15.0,,
25697,Chlamydia,274.0,Idaho,1997.0,Female,0-14 years,0-14,43.0,141433.0,30.4
25698,Chlamydia,274.0,Idaho,1997.0,Female,15-19 years,15-19,609.0,54241.0,1122.77
25699,Chlamydia,274.0,Idaho,1997.0,Female,20-24 years,20-24,425.0,42041.0,1010.92
25700,Chlamydia,274.0,Idaho,1997.0,Female,25-29 years,25-29,137.0,37705.0,363.35
25701,Chlamydia,274.0,Idaho,1997.0,Female,30-34 years,30-34,42.0,40349.0,104.09
25702,Chlamydia,274.0,Idaho,1997.0,Female,35-39 years,35-39,25.0,48322.0,51.74
25703,Chlamydia,274.0,Idaho,1997.0,Female,40+ years,40+,14.0,250147.0,5.6
25704,Chlamydia,274.0,Idaho,1997.0,Female,Unknown,99,18.0,,
25705,Chlamydia,274.0,Idaho,1998.0,Female,0-14 years,0-14,31.0,143474.0,21.61
25706,Chlamydia,274.0,Idaho,1998.0,Female,15-19 years,15-19,711.0,55136.0,1289.54
25707,Chlamydia,274.0,Idaho,1998.0,Female,20-24 years,20-24,510.0,43167.0,1181.46
25708,Chlamydia,274.0,Idaho,1998.0,Female,25-29 years,25-29,152.0,38878.0,390.97
25709,Chlamydia,274.0,Idaho,1998.0,Female,30-34 years,30-34,68.0,39915.0,170.36
25710,Chlamydia,274.0,Idaho,1998.0,Female,35-39 years,35-39,22.0,47995.0,45.84
25711,Chlamydia,274.0,Idaho,1998.0,Female,40+ years,40+,21.0,257329.0,8.16
25712,Chlamydia,274.0,Idaho,1998.0,Female,Unknown,99,30.0,,
25713,Chlamydia,274.0,Idaho,1999.0,Female,0-14 years,0-14,30.0,145880.0,20.56
25714,Chlamydia,274.0,Idaho,1999.0,Female,15-19 years,15-19,642.0,55083.0,1165.51
25715,Chlamydia,274.0,Idaho,1999.0,Female,20-24 years,20-24,464.0,44373.0,1045.68
25716,Chlamydia,274.0,Idaho,1999.0,Female,25-29 years,25-29,116.0,40055.0,289.6
25717,Chlamydia,274.0,Idaho,1999.0,Female,30-34 years,30-34,39.0,40173.0,97.08
25718,Chlamydia,274.0,Idaho,1999.0,Female,35-39 years,35-39,12.0,47500.0,25.26
25719,Chlamydia,274.0,Idaho,1999.0,Female,40+ years,40+,14.0,263734.0,5.31
25720,Chlamydia,274.0,Idaho,1999.0,Female,Unknown,99,9.0,,
25721,Chlamydia,274.0,Idaho,2000.0,Female,0-14 years,0-14,32.0,148627.0,21.53
25722,Chlamydia,274.0,Idaho,2000.0,Female,15-19 years,15-19,631.0,54769.0,1152.11
25723,Chlamydia,274.0,Idaho,2000.0,Female,20-24 years,20-24,528.0,45570.0,1158.66
25724,Chlamydia,274.0,Idaho,2000.0,Female,25-29 years,25-29,165.0,40754.0,404.87
25725,Chlamydia,274.0,Idaho,2000.0,Female,30-34 years,30-34,42.0,41366.0,101.53
25726,Chlamydia,274.0,Idaho,2000.0,Female,35-39 years,35-39,15.0,46583.0,32.2
25727,Chlamydia,274.0,Idaho,2000.0,Female,40+ years,40+,22.0,270390.0,8.14
25728,Chlamydia,274.0,Idaho,2001.0,Female,0-14 years,0-14,36.0,148565.0,24.23
25729,Chlamydia,274.0,Idaho,2001.0,Female,15-19 years,15-19,678.0,53796.0,1260.32
25730,Chlamydia,274.0,Idaho,2001.0,Female,20-24 years,20-24,508.0,49067.0,1035.32
25731,Chlamydia,274.0,Idaho,2001.0,Female,25-29 years,25-29,154.0,40748.0,377.93
25732,Chlamydia,274.0,Idaho,2001.0,Female,30-34 years,30-34,50.0,42264.0,118.3
25733,Chlamydia,274.0,Idaho,2001.0,Female,35-39 years,35-39,17.0,45763.0,37.15
25734,Chlamydia,274.0,Idaho,2001.0,Female,40+ years,40+,17.0,278573.0,6.1
25735,Chlamydia,274.0,Idaho,2001.0,Female,Unknown,99,9.0,,
25736,Chlamydia,274.0,Idaho,2002.0,Female,0-14 years,0-14,33.0,148807.0,22.18
25737,Chlamydia,274.0,Idaho,2002.0,Female,15-19 years,15-19,787.0,53240.0,1478.21
25738,Chlamydia,274.0,Idaho,2002.0,Female,20-24 years,20-24,708.0,51659.0,1370.53
25739,Chlamydia,274.0,Idaho,2002.0,Female,25-29 years,25-29,201.0,41384.0,485.69
25740,Chlamydia,274.0,Idaho,2002.0,Female,30-34 years,30-34,66.0,43080.0,153.2
25741,Chlamydia,274.0,Idaho,2002.0,Female,35-39 years,35-39,25.0,44860.0,55.73
25742,Chlamydia,274.0,Idaho,2002.0,Female,40+ years,40+,21.0,286156.0,7.34
25743,Chlamydia,274.0,Idaho,2002.0,Female,Unknown,99,21.0,,
25744,Chlamydia,274.0,Idaho,2003.0,Female,0-14 years,0-14,30.0,149995.0,20.0
25745,Chlamydia,274.0,Idaho,2003.0,Female,15-19 years,15-19,709.0,52842.0,1341.74
25746,Chlamydia,274.0,Idaho,2003.0,Female,20-24 years,20-24,731.0,54042.0,1352.65
25747,Chlamydia,274.0,Idaho,2003.0,Female,25-29 years,25-29,190.0,42489.0,447.18
25748,Chlamydia,274.0,Idaho,2003.0,Female,30-34 years,30-34,68.0,43419.0,156.61
25749,Chlamydia,274.0,Idaho,2003.0,Female,35-39 years,35-39,19.0,44034.0,43.15
25750,Chlamydia,274.0,Idaho,2003.0,Female,40+ years,40+,12.0,294696.0,4.07
25751,Chlamydia,274.0,Idaho,2003.0,Female,Unknown,99,3.0,,
25752,Chlamydia,274.0,Idaho,2004.0,Female,0-14 years,0-14,27.0,150139.0,17.98
25753,Chlamydia,274.0,Idaho,2004.0,Female,15-19 years,15-19,752.0,53054.0,1417.42
25754,Chlamydia,274.0,Idaho,2004.0,Female,20-24 years,20-24,944.0,55957.0,1687.01
25755,Chlamydia,274.0,Idaho,2004.0,Female,25-29 years,25-29,293.0,44155.0,663.57
25756,Chlamydia,274.0,Idaho,2004.0,Female,30-34 years,30-34,84.0,43895.0,191.37
25757,Chlamydia,274.0,Idaho,2004.0,Female,35-39 years,35-39,32.0,44274.0,72.28
25758,Chlamydia,274.0,Idaho,2004.0,Female,40+ years,40+,21.0,303164.0,6.93
25759,Chlamydia,274.0,Idaho,2004.0,Female,Unknown,99,4.0,,
25760,Chlamydia,274.0,Idaho,2005.0,Female,0-14 years,0-14,24.0,150570.0,15.94
25761,Chlamydia,274.0,Idaho,2005.0,Female,15-19 years,15-19,771.0,53406.0,1443.66
25762,Chlamydia,274.0,Idaho,2005.0,Female,20-24 years,20-24,934.0,56725.0,1646.54
25763,Chlamydia,274.0,Idaho,2005.0,Female,25-29 years,25-29,275.0,47433.0,579.76
25764,Chlamydia,274.0,Idaho,2005.0,Female,30-34 years,30-34,97.0,44521.0,217.88
25765,Chlamydia,274.0,Idaho,2005.0,Female,35-39 years,35-39,30.0,45558.0,65.85
25766,Chlamydia,274.0,Idaho,2005.0,Female,40+ years,40+,25.0,314006.0,7.96
25767,Chlamydia,274.0,Idaho,2005.0,Female,Unknown,99,6.0,,
25768,Chlamydia,274.0,Idaho,2006.0,Female,0-14 years,0-14,31.0,158620.0,19.54
25769,Chlamydia,274.0,Idaho,2006.0,Female,15-19 years,15-19,829.0,54649.0,1516.95
25770,Chlamydia,274.0,Idaho,2006.0,Female,20-24 years,20-24,1007.0,49785.0,2022.7
25771,Chlamydia,274.0,Idaho,2006.0,Female,25-29 years,25-29,357.0,53088.0,672.47
25772,Chlamydia,274.0,Idaho,2006.0,Female,30-34 years,30-34,120.0,45567.0,263.35
25773,Chlamydia,274.0,Idaho,2006.0,Female,35-39 years,35-39,55.0,46440.0,118.43
25774,Chlamydia,274.0,Idaho,2006.0,Female,40+ years,40+,33.0,319950.0,10.31
25775,Chlamydia,274.0,Idaho,2006.0,Female,Unknown,99,3.0,,
25776,Chlamydia,274.0,Idaho,2007.0,Female,0-14 years,0-14,30.0,165453.0,18.13
25777,Chlamydia,274.0,Idaho,2007.0,Female,15-19 years,15-19,972.0,54561.0,1781.49
25778,Chlamydia,274.0,Idaho,2007.0,Female,20-24 years,20-24,1082.0,48587.0,2226.93
25779,Chlamydia,274.0,Idaho,2007.0,Female,25-29 years,25-29,376.0,54124.0,694.7
25780,Chlamydia,274.0,Idaho,2007.0,Female,30-34 years,30-34,115.0,46898.0,245.21
25781,Chlamydia,274.0,Idaho,2007.0,Female,35-39 years,35-39,54.0,47398.0,113.93
25782,Chlamydia,274.0,Idaho,2007.0,Female,40+ years,40+,30.0,327882.0,9.15
25783,Chlamydia,274.0,Idaho,2007.0,Female,Unknown,99,1.0,,
25784,Chlamydia,274.0,Idaho,2008.0,Female,0-14 years,0-14,28.0,168113.0,16.66
25785,Chlamydia,274.0,Idaho,2008.0,Female,15-19 years,15-19,1190.0,54885.0,2168.17
25786,Chlamydia,274.0,Idaho,2008.0,Female,20-24 years,20-24,1154.0,48495.0,2379.63
25787,Chlamydia,274.0,Idaho,2008.0,Female,25-29 years,25-29,405.0,54943.0,737.13
25788,Chlamydia,274.0,Idaho,2008.0,Female,30-34 years,30-34,156.0,48205.0,323.62
25789,Chlamydia,274.0,Idaho,2008.0,Female,35-39 years,35-39,68.0,47881.0,142.02
25790,Chlamydia,274.0,Idaho,2008.0,Female,40+ years,40+,41.0,334714.0,12.25
25791,Chlamydia,274.0,Idaho,2008.0,Female,Unknown,99,6.0,,
25792,Chlamydia,274.0,Idaho,2009.0,Female,0-14 years,0-14,19.0,171887.0,11.05
25793,Chlamydia,274.0,Idaho,2009.0,Female,15-19 years,15-19,1112.0,56771.0,1958.75
25794,Chlamydia,274.0,Idaho,2009.0,Female,20-24 years,20-24,1036.0,53991.0,1918.84
25795,Chlamydia,274.0,Idaho,2009.0,Female,25-29 years,25-29,373.0,54211.0,688.05
25796,Chlamydia,274.0,Idaho,2009.0,Female,30-34 years,30-34,131.0,48329.0,271.06
25797,Chlamydia,274.0,Idaho,2009.0,Female,35-39 years,35-39,55.0,47021.0,116.97
25798,Chlamydia,274.0,Idaho,2009.0,Female,40+ years,40+,40.0,337673.0,11.85
25799,Chlamydia,274.0,Idaho,2009.0,Female,Unknown,99,2.0,,
25800,Chlamydia,274.0,Idaho,2010.0,Female,0-14 years,0-14,30.0,175463.0,17.1
25801,Chlamydia,274.0,Idaho,2010.0,Female,15-19 years,15-19,1060.0,56423.0,1878.67
25802,Chlamydia,274.0,Idaho,2010.0,Female,20-24 years,20-24,1206.0,53427.0,2257.29
25803,Chlamydia,274.0,Idaho,2010.0,Female,25-29 years,25-29,420.0,51916.0,809.0
25804,Chlamydia,274.0,Idaho,2010.0,Female,30-34 years,30-34,181.0,50025.0,361.82
25805,Chlamydia,274.0,Idaho,2010.0,Female,35-39 years,35-39,66.0,47696.0,138.38
25806,Chlamydia,274.0,Idaho,2010.0,Female,40+ years,40+,50.0,347308.0,14.4
25807,Chlamydia,274.0,Idaho,2010.0,Female,Unknown,99,1.0,,
25808,Chlamydia,274.0,Idaho,2011.0,Female,0-14 years,0-14,36.0,175070.0,20.56
25809,Chlamydia,274.0,Idaho,2011.0,Female,15-19 years,15-19,1147.0,57116.0,2008.19
25810,Chlamydia,274.0,Idaho,2011.0,Female,20-24 years,20-24,1329.0,53919.0,2464.81
25811,Chlamydia,274.0,Idaho,2011.0,Female,25-29 years,25-29,489.0,51455.0,950.35
25812,Chlamydia,274.0,Idaho,2011.0,Female,30-34 years,30-34,203.0,51547.0,393.81
25813,Chlamydia,274.0,Idaho,2011.0,Female,35-39 years,35-39,79.0,46975.0,168.18
25814,Chlamydia,274.0,Idaho,2011.0,Female,40+ years,40+,54.0,355276.0,15.2
25815,Chlamydia,274.0,Idaho,2011.0,Female,Unknown,99,8.0,,
25816,Chlamydia,274.0,Idaho,2012.0,Female,0-14 years,0-14,20.0,174460.0,11.46
25817,Chlamydia,274.0,Idaho,2012.0,Female,15-19 years,15-19,1083.0,55452.0,1953.04
25818,Chlamydia,274.0,Idaho,2012.0,Female,20-24 years,20-24,1322.0,55283.0,2391.33
25819,Chlamydia,274.0,Idaho,2012.0,Female,25-29 years,25-29,440.0,51260.0,858.37
25820,Chlamydia,274.0,Idaho,2012.0,Female,30-34 years,30-34,195.0,52096.0,374.31
25821,Chlamydia,274.0,Idaho,2012.0,Female,35-39 years,35-39,78.0,47682.0,163.58
25822,Chlamydia,274.0,Idaho,2012.0,Female,40+ years,40+,63.0,360883.0,17.46
25823,Chlamydia,274.0,Idaho,2012.0,Female,Unknown,99,5.0,,
25824,Chlamydia,274.0,Idaho,2013.0,Female,0-14 years,0-14,47.0,174627.0,26.91
25825,Chlamydia,274.0,Idaho,2013.0,Female,15-19 years,15-19,1256.0,55405.0,2266.94
25826,Chlamydia,274.0,Idaho,2013.0,Female,20-24 years,20-24,1624.0,54266.0,2992.67
25827,Chlamydia,274.0,Idaho,2013.0,Female,25-29 years,25-29,537.0,51916.0,1034.36
25828,Chlamydia,274.0,Idaho,2013.0,Female,30-34 years,30-34,248.0,52917.0,468.66
25829,Chlamydia,274.0,Idaho,2013.0,Female,35-39 years,35-39,86.0,48715.0,176.54
25830,Chlamydia,274.0,Idaho,2013.0,Female,40+ years,40+,85.0,367206.0,23.15
25831,Chlamydia,274.0,Idaho,2013.0,Female,Unknown,99,2.0,,
25832,Chlamydia,274.0,Idaho,2014.0,Female,0-14 years,0-14,25.0,174627.0,14.32
